"rank","name","usps","pop2022","pop2020","growth","density","aland_sqmi"
"1","New York City","NY","8930002","8804190","0.0143","29729","300.3810"
"2","Los Angeles","CA","3919973","3898747","0.0054","8359","468.9560"
"3","Chicago","IL","2756546","2746388","0.0037","12124","227.3690"
"4","Houston","TX","2345606","2304580","0.0178","3664","640.1940"
"5","Phoenix","AZ","1640641","1608139","0.0202","3169","517.6730"
"6","Philadelphia","PA","1619355","1603797","0.0097","12060","134.2790"
"7","San Antonio","TX","1456069","1434625","0.0149","3002","485.1130"
"8","San Diego","CA","1402838","1386932","0.0115","4305","325.8770"
"9","Dallas","TX","1325691","1304379","0.0163","3902","339.7360"
"10","San Jose","CA","1026700","1013240","0.0133","5774","177.8080"
"11","Austin","TX","996147","961855","0.0357","3114","319.9390"
"12","Jacksonville","FL","975177","949611","0.0269","1305","747.4670"
"13","Fort Worth","TX","954457","918915","0.0387","2762","345.5840"
"14","Columbus","OH","929492","905748","0.0262","4240","219.1970"
"15","Charlotte","NC","903211","874579","0.0327","2940","307.2380"
"16","Indianapolis","IN","901082","887642","0.0151","2492","361.5710"
"17","San Francisco","CA","887711","873965","0.0157","18927","46.9030"
"18","Seattle","WA","762687","737015","0.0348","9095","83.8620"
"19","Denver","CO","738594","715522","0.0322","4818","153.2920"
"20","Washington","DC","707109","689545","0.0255","11566","61.1360"
"21","Nashville","TN","707091","689447","0.0256","1487","475.5430"
"22","Oklahoma City","OK","701266","681054","0.0297","1156","606.4450"
"23","Boston","MA","687257","675647","0.0172","14217","48.3390"
"24","El Paso","TX","684753","678815","0.0087","2660","257.4200"
"25","Portland","OR","666249","652503","0.0211","4994","133.4210"
"26","Las Vegas","NV","653533","641903","0.0181","4610","141.7670"
"27","Memphis","TN","630348","633104","-0.0044","1986","317.3570"
"28","Detroit","MI","624177","639111","-0.0234","4500","138.7150"
"29","Baltimore","MD","578658","585708","-0.0120","7149","80.9470"
"30","Milwaukee","WI","573700","577222","-0.0061","5965","96.1840"
"31","Albuquerque","NM","568301","564559","0.0066","3036","187.2150"
"32","Fresno","CA","551595","542107","0.0175","4808","114.7250"
"33","Tucson","AZ","547131","542629","0.0083","2299","238.0140"
"34","Sacramento","CA","536635","524943","0.0223","5491","97.7300"
"35","Kansas City","MO","517750","508090","0.0190","1644","314.8860"
"36","Mesa","AZ","517302","504258","0.0259","3746","138.0850"
"37","Atlanta","GA","514457","498715","0.0316","3790","135.7370"
"38","Omaha","NE","501469","486051","0.0317","3557","140.9830"
"39","Colorado Springs","CO","491467","478961","0.0261","2520","195"
"40","Raleigh","NC","480419","467665","0.0273","3293","145.8860"
"41","Long Beach","CA","467638","466742","0.0019","9224","50.6960"
"42","Virginia Beach","VA","463766","459470","0.0093","1895","244.7230"
"43","Miami","FL","450797","442241","0.0193","12524","35.9960"
"44","Oakland","CA","450630","440646","0.0227","8062","55.8930"
"45","Minneapolis","MN","439430","429954","0.0220","8138","54"
"46","Tulsa","OK","417298","413066","0.0102","2113","197.4780"
"47","Bakersfield","CA","414649","403455","0.0277","2769","149.7580"
"48","Wichita","KS","400564","397532","0.0076","2478","161.6620"
"49","Arlington","TX","400032","394266","0.0146","4177","95.7790"
"50","Aurora","CO","398497","386261","0.0317","2583","154.2720"
"51","Tampa","FL","394809","384959","0.0256","3463","114.0170"
"52","New Orleans","LA","392031","383997","0.0209","2314","169.4340"
"53","Cleveland","OH","367786","372624","-0.0130","4734","77.6940"
"54","Honolulu","HI","353706","350964","0.0078","5842","60.5440"
"55","Anaheim","CA","348936","346824","0.0061","6934","50.3200"
"56","Louisville","KY","344794","386884","-0.1088","1309","263.4340"
"57","Henderson","NV","329586","317610","0.0377","3107","106.0820"
"58","Lexington","KY","327924","322570","0.0166","1156","283.6370"
"59","Irvine","CA","326730","307670","0.0619","4979","65.6190"
"60","Stockton","CA","326624","320804","0.0181","5254","62.1720"
"61","Orlando","FL","321427","307573","0.0450","2907","110.5590"
"62","Corpus Christi","TX","320393","317863","0.0080","2006","159.7030"
"63","Newark","NJ","318431","311549","0.0221","13189","24.1440"
"64","Riverside","CA","317224","314998","0.0071","3904","81.2580"
"65","St. Paul","MN","316819","311527","0.0170","6095","51.9780"
"66","Cincinnati","OH","311791","309317","0.0080","4006","77.8360"
"67","San Juan","PR","311038","322854","-0.0366","7868","39.5330"
"68","Santa Ana","CA","307367","310227","-0.0092","11234","27.3610"
"69","Greensboro","NC","304909","299035","0.0196","2362","129.0680"
"70","Pittsburgh","PA","302425","302971","-0.0018","5461","55.3760"
"71","Jersey City","NJ","301419","292449","0.0307","20444","14.7440"
"72","St. Louis","MO","298034","301578","-0.0118","4827","61.7440"
"73","Lincoln","NE","297622","291082","0.0225","3093","96.2230"
"74","Durham","NC","294542","283506","0.0389","2625","112.2210"
"75","Anchorage","AK","291131","291247","-0.0004","171","1706.8000"
"76","Plano","TX","290624","285494","0.0180","4054","71.6820"
"77","Chandler","AZ","283959","275987","0.0289","4360","65.1240"
"78","Chula Vista","CA","281801","275487","0.0229","5677","49.6410"
"79","Buffalo","NY","281757","278349","0.0122","6978","40.3780"
"80","Gilbert","AZ","279810","267918","0.0444","4086","68.4750"
"81","Madison","WI","277166","269840","0.0271","3493","79.3390"
"82","Reno","NV","271953","264165","0.0295","2501","108.7440"
"83","North Las Vegas","NV","271641","262527","0.0347","2771","98.0150"
"84","Toledo","OH","267603","270871","-0.0121","3325","80.4890"
"85","Fort Wayne","IN","265926","263886","0.0077","2404","110.6360"
"86","Irving","TX","264762","256684","0.0315","3948","67.0600"
"87","Lubbock","TX","262655","257141","0.0214","1950","134.7230"
"88","St. Petersburg","FL","261016","258308","0.0105","4219","61.8640"
"89","Laredo","TX","259027","255205","0.0150","2450","105.7430"
"90","Chesapeake","VA","254864","249422","0.0218","753","338.5100"
"91","Winston-Salem","NC","253531","249545","0.0160","1912","132.6140"
"92","Glendale","AZ","252645","248325","0.0174","4102","61.5920"
"93","Garland","TX","249846","246018","0.0156","4379","57.0600"
"94","Scottsdale","AZ","246157","241361","0.0199","1338","183.9870"
"95","Arlington","VA","244847","238643","0.0260","9418","25.9970"
"96","Enterprise","NV","244501","221831","0.1022","4782","51.1290"
"97","Boise","ID","241686","235684","0.0255","2888","83.6740"
"98","Santa Clarita","CA","239143","228673","0.0458","3380","70.7550"
"99","Norfolk","VA","237045","238005","-0.0040","4449","53.2750"
"100","Fremont","CA","233788","230504","0.0142","3018","77.4650"
"101","Spokane","WA","233003","228989","0.0175","3389","68.7590"
"102","Richmond","VA","231090","226610","0.0198","3856","59.9230"
"103","Baton Rouge","LA","227066","227470","-0.0018","2627","86.4490"
"104","San Bernardino","CA","224537","222101","0.0110","3615","62.1080"
"105","Tacoma","WA","223536","219346","0.0191","4492","49.7590"
"106","Spring Valley","NV","223037","215597","0.0345","6707","33.2530"
"107","Hialeah","FL","222797","223109","-0.0014","10324","21.5810"
"108","Huntsville","AL","221986","215006","0.0325","1036","214.3630"
"109","Modesto","CA","221924","218464","0.0158","5164","42.9770"
"110","Frisco","TX","217213","200509","0.0833","3188","68.1250"
"111","Des Moines","IA","216273","214133","0.0100","2453","88.1800"
"112","Yonkers","NY","214687","211569","0.0147","11919","18.0120"
"113","Port St. Lucie","FL","212901","204851","0.0393","1786","119.2020"
"114","Moreno Valley","CA","211688","208634","0.0146","4130","51.2570"
"115","Worcester","MA","211612","206518","0.0247","5664","37.3600"
"116","Rochester","NY","211480","211328","0.0007","5913","35.7660"
"117","Fontana","CA","210857","208393","0.0118","4895","43.0720"
"118","Columbus","GA","210330","206922","0.0165","972","216.4790"
"119","Fayetteville","NC","210089","208501","0.0076","1421","147.8470"
"120","Sunrise Manor","NV","208868","205618","0.0158","6258","33.3760"
"121","McKinney","TX","208146","195308","0.0657","3109","66.9400"
"122","Little Rock","AR","204405","202591","0.0090","1703","119.9920"
"123","Augusta","GA","203329","202081","0.0062","673","302.2740"
"124","Oxnard","CA","202895","202063","0.0041","7648","26.5280"
"125","Salt Lake City","UT","202379","199723","0.0133","1828","110.6980"
"126","Amarillo","TX","202333","200393","0.0097","1989","101.7440"
"127","Overland Park","KS","202012","197238","0.0242","2687","75.1800"
"128","Cape Coral","FL","201958","194016","0.0409","1906","105.9480"
"129","Grand Rapids","MI","201093","198917","0.0109","4493","44.7560"
"130","Huntington Beach","CA","200455","198711","0.0088","7423","27.0030"
"131","Sioux Falls","SD","200243","192517","0.0401","2560","78.2290"
"132","Grand Prairie","TX","200240","196100","0.0211","2771","72.2550"
"133","Montgomery","AL","199571","200603","-0.0051","1248","159.8820"
"134","Tallahassee","FL","199127","196169","0.0151","1982","100.4740"
"135","Birmingham","AL","198433","200733","-0.0115","1358","146.0760"
"136","Peoria","AZ","198369","190985","0.0387","1127","175.9890"
"137","Glendale","CA","197507","196543","0.0049","6482","30.4710"
"138","Vancouver","WA","196739","190915","0.0305","4036","48.7440"
"139","Providence","RI","193512","190934","0.0135","10514","18.4060"
"140","Knoxville","TN","193114","190740","0.0124","1956","98.7130"
"141","Brownsville","TX","189082","186738","0.0126","1429","132.3220"
"142","Akron","OH","188741","190469","-0.0091","3048","61.9330"
"143","Newport News","VA","187353","186247","0.0059","2716","68.9920"
"144","Fort Lauderdale","FL","186208","182760","0.0189","5384","34.5860"
"145","Mobile","AL","185427","187041","-0.0086","1330","139.4650"
"146","Shreveport","LA","185249","187593","-0.0125","1725","107.3610"
"147","Paradise","NV","184852","191238","-0.0334","3956","46.7320"
"148","Tempe","AZ","184361","180587","0.0209","4612","39.9770"
"149","Chattanooga","TN","183783","181099","0.0148","1286","142.9630"
"150","Cary","NC","182619","174721","0.0452","3110","58.7250"
"151","Eugene","OR","180748","176654","0.0232","4095","44.1380"
"152","Elk Grove","CA","180746","176124","0.0262","4300","42.0330"
"153","Santa Rosa","CA","180189","178127","0.0116","4238","42.5190"
"154","Salem","OR","179715","175535","0.0238","3691","48.6910"
"155","Ontario","CA","177533","175265","0.0129","3553","49.9630"
"156","Aurora","IL","177070","180542","-0.0192","3934","45.0090"
"157","Lancaster","CA","176892","173516","0.0195","1876","94.2810"
"158","Rancho Cucamonga","CA","176289","174453","0.0105","4394","40.1170"
"159","Oceanside","CA","175464","174068","0.0080","4253","41.2560"
"160","Fort Collins","CO","174974","169810","0.0304","3060","57.1820"
"161","Pembroke Pines","FL","174464","171178","0.0192","5340","32.6730"
"162","Clarksville","TN","173480","166722","0.0405","1756","98.7960"
"163","Palmdale","CA","172790","169450","0.0197","1629","106.0760"
"164","Garden Grove","CA","172163","171949","0.0012","9588","17.9570"
"165","Springfield","MO","171112","169176","0.0114","2077","82.3920"
"166","Hayward","CA","166708","162954","0.0230","3661","45.5370"
"167","Salinas","CA","166162","163542","0.0160","7092","23.4280"
"168","Alexandria","VA","163367","159467","0.0245","10939","14.9340"
"169","Paterson","NJ","162438","159732","0.0169","19308","8.4130"
"170","Murfreesboro","TN","161571","152769","0.0576","2618","61.7090"
"171","Bayamon","PR","161242","165368","-0.0250","5977","26.9780"
"172","Sunnyvale","CA","158949","155805","0.0202","7215","22.0300"
"173","Kansas City","KS","158771","156607","0.0138","1272","124.8150"
"174","Lakewood","CO","158584","155984","0.0167","3684","43.0470"
"175","Killeen","TX","158129","153095","0.0329","2899","54.5450"
"176","Corona","CA","158088","157136","0.0061","3954","39.9860"
"177","Bellevue","WA","157752","151854","0.0388","4715","33.4610"
"178","Springfield","MA","156503","155929","0.0037","4911","31.8690"
"179","Charleston","SC","156255","150227","0.0401","1413","110.5540"
"180","Hollywood","FL","155527","153067","0.0161","5703","27.2690"
"181","Roseville","CA","153569","147773","0.0392","3484","44.0790"
"182","Pasadena","TX","152532","151950","0.0038","3500","43.5860"
"183","Escondido","CA","152464","151038","0.0094","4086","37.3140"
"184","Pomona","CA","152245","151713","0.0035","6625","22.9820"
"185","Mesquite","TX","152164","150108","0.0137","3220","47.2520"
"186","Naperville","IL","151078","149540","0.0103","3893","38.8110"
"187","Joliet","IL","150948","150362","0.0039","2353","64.1520"
"188","Savannah","GA","150078","147780","0.0156","1444","103.9100"
"189","Jackson","MS","149739","153701","-0.0258","1348","111.0860"
"190","Bridgeport","CT","149538","148654","0.0059","9309","16.0640"
"191","Syracuse","NY","149310","148620","0.0046","5965","25.0300"
"192","Surprise","AZ","148274","143148","0.0358","1372","108.0630"
"193","Rockford","IL","147811","148655","-0.0057","2296","64.3790"
"194","Torrance","CA","147393","147067","0.0022","7183","20.5210"
"195","Thornton","CO","146487","141867","0.0326","4081","35.8910"
"196","Kent","WA","145424","136588","0.0647","4309","33.7500"
"197","Fullerton","CA","145309","143617","0.0118","6478","22.4310"
"198","Denton","TX","145167","139869","0.0379","1508","96.2360"
"199","Visalia","CA","144772","141384","0.0240","3817","37.9240"
"200","McAllen","TX","144676","142210","0.0173","2202","65.6980"